You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. fastp
Description: <p>All-in-one FASTQ preprocessor (QC, adapters, trimming, filtering, splitting...).</p>
Links: https://github.com/OpenGene/fastp

----------------------

----------------------

Tool: fastp
Section: Filtered Reads
Section description: Filtering statistics of sampled reads.
Title: Fastp: Filtered Reads

Plot type: bar plot
Values: # Reads

|Sample|Passed Filter|Low Quality|Too Many N|Low Complexity|Too Short|Too Long|
|---|---|---|---|---|---|---|
|SRR867663|8,793,154|573,698|7,922|nan|0|0|
|SRR792098|27,904,086|1,986,824|1,562|nan|0|0|
|SRR787697|3,507,154|230,814|2,066|nan|0|0|
|SRR787690|3,148,126|155,212|706|nan|0|0|
|SRR787670|3,888,156|220,754|988|nan|0|0|
|SRR768533|60,025,674|3,834,260|50,902|nan|0|0|
|SRR748557|72,035,500|3,045,914|350,660|nan|0|0|
|SRR748552|54,489,884|2,910,466|41,288|nan|0|0|
|SRR748295|49,135,804|1,408,476|5,482|nan|0|0|
|SRR748280|59,358,682|1,518,488|293,394|nan|0|0|
|SRR742200|49,879,746|1,366,962|5,548|nan|0|0|
|SRR716436|46,484,980|2,248,128|55,076|nan|0|0|
|SRR716435|64,765,384|3,106,792|87,008|nan|0|0|
|SRR715103|61,529,458|3,697,096|87,038|nan|0|0|
|SRR710114|70,135,442|4,913,610|94,010|nan|0|0|
|SRR708382|74,921,238|2,581,152|490,156|nan|0|0|
|SRR708381|63,052,592|3,045,974|91,478|nan|0|0|
|SRR708372|72,332,428|2,908,096|434,436|nan|0|0|
|SRR702079|64,136,124|2,345,234|385,274|nan|0|0|
|SRR591803|7,053,342|705,930|6,172|nan|0|0|
|SRR393023|4,067,860|27,120|3,800|nan|0|0|
|SRR231651|142,291,706|20,539,048|140,960|nan|0|0|
|SRR100031|137,394,750|47,975,094|31,810|nan|0|0|
|SRR100000|129,494,272|89,465,848|14,202|nan|0|0|
|SRR077476|50,401,418|3,076,698|16,680|nan|0|0|
|SRR077439|52,699,776|2,600,860|65,794|nan|0|0|
|SRR070532|48,765,182|4,319,188|181,930|nan|0|0|
|NA21092|59,688,944|3,655,130|128,182|nan|0|0|
|NA20864|106,060,260|9,082,038|40,208|nan|0|0|
|NA20511|58,332,838|11,671,756|154,604|nan|0|0|
|NA20507|54,142,186|2,378,676|35,368|nan|0|0|
|NA20503|74,859,046|5,233,300|380,662|nan|0|0|
|NA20355|45,915,500|9,781,118|104,974|nan|0|0|
|NA20351|79,277,582|3,081,730|518,628|nan|0|0|
|NA20342|50,725,770|2,139,050|51,402|nan|0|0|
|NA20274|49,457,452|10,305,980|214,220|nan|0|0|
|NA19922|65,519,962|2,706,154|234,746|nan|0|0|
|NA19020|46,423,998|1,822,724|58,974|nan|0|0|
|NA19001|248,644|0|0|nan|0|0|
|NA18946|153,870|0|0|nan|0|0|
|NA18530|113,351,028|14,034,728|20,956|nan|0|0|
|NA18499|589,692|0|0|nan|0|0|
|NA18498|79,374,090|22,360,350|14,962|nan|0|0|
|NA18488|181,349,908|56,312,838|88,568|nan|0|0|
|NA06989|475,622|0|0|nan|0|0|
|HG03814|46,285,058|2,325,058|2,148|nan|0|0|
|HG03790|72,706,226|4,646,474|32,112|nan|0|0|
|HG03723|62,165,860|7,697,386|37,004|nan|0|0|
|HG03672|55,015,578|5,053,920|39,752|nan|0|0|
|HG03603|83,109,138|4,748,646|43,028|nan|0|0|
|HG03267|63,390,636|4,878,804|54,922|nan|0|0|
|HG03157|68,847,350|6,008,924|43,774|nan|0|0|
|HG03139|64,680,076|4,804,178|41,156|nan|0|0|
|HG02982|357,180|0|0|nan|0|0|
|HG02981|59,039,552|3,598,604|11,710|nan|0|0|
|HG02977|74,245,130|5,946,702|79,248|nan|0|0|
|HG02878|191,596|0|0|nan|0|0|
|HG02840|451,152|0|0|nan|0|0|
|HG02814|228,950|0|0|nan|0|0|
|HG02813|229,362|0|0|nan|0|0|
|HG02691|60,113,006|3,173,372|772|nan|0|0|
|HG02651|69,260,630|4,637,310|11,538|nan|0|0|
